index,Job_Title,Company_Name,city,state,job_count,Tokens
0,Data Scientist,Tech Outs,Hyderabad,Telangana,239,"['database', 'build', 'design', 'data', 'maintain']"
1,Data Science,Locuz Enterprise Solutions,Hyderabad,Telangana,239,"['excel', 'sql', 'aws', 'data', 'analysis', 'collaborate']"
2,Data Scientist Intern,PAGO Analytics,Hyderabad,Telangana,239,"['sql', 'database', 'build', 'statistic', 'data', 'network', 'analysis', 'collaborate', 'optimize']"
3,Data Scientist,Cyient,Hyderabad,Telangana,239,"['maintain', 'database', 'build', 'design']"
4,Data scientist,CodeTru,Hyderabad,Telangana,239,"['build', 'aws', 'statistic', 'gcp', 'data', 'tableau', 'network', 'analysis', 'scikit', 'docker']"
5,Junior Data Scientist,Risk Edge Solutions,Hyderabad,Telangana,239,"['sql', 'cassandra', 'build', 'aws', 'database', 'statistic', 'data', 'analysis', 'git', 'docker']"
6,Data Scientist,Tanla Solutions,Hyderabad,Telangana,239,"['design', 'coding', 'statistic', 'data']"
7,"Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderabad,Telangana,239,"['data', 'statistic', 'sql']"
8,Data Scientist,DataEconomy,Hyderabad,Telangana,239,"['excel', 'scala', 'sql', 'design', 'data', 'mathematics', 'java', 'tableau', 'analysis', 'collaborate', 'optimize']"
9,Machine Learning Engineer,SmartInternz,Hyderabad,Telangana,239,"['azure', 'aws', 'statistic', 'data', 'test', 'analysis']"
10,Data Scientist,PAGO Analytics,Hyderabad,Telangana,239,"['maintain', 'data', 'nlp', 'analysis']"
11,Machine Learning Engineer,DeepEdge,Hyderabad,Telangana,239,[]
12,Analyst - Data Science,Merilytics,Hyderabad,Telangana,239,"['build', 'design', 'data', 'network', 'analysis', 'nlp', 'hadoop']"
13,Associate Data Scientist – Computational Biology,Corteva,Hyderabad,Telangana,239,"['database', 'aws', 'statistic', 'analysis', 'design', 'data', 'imagination', 'maintain', 'collaborate', 'optimize']"
14,Jr.Data Scientist / ML Engineer,AppsTek Corp,Hyderabad,Telangana,239,"['data', 'sql', 'test', 'devops']"
